episode,total_reward,avg_wait_s,peak_queue,epsilon,max_emerg_wait_s,delta_vs_baseline_pct,episode_time_s
1,-630883.0,458.17,234,0.975,95.0,459.9,110.5
2,-686740.2,456.7,206,0.9506,93.0,458.1,116.4
3,-666128.4,431.79,199,0.9269,84.0,427.7,105.4
4,-693933.1,429.51,175,0.9037,100.0,424.9,105.6
5,-659805.6,437.77,201,0.8811,100.0,435.0,111.9
6,-603966.6,389.64,202,0.8591,88.0,376.2,101.4
7,-594834.1,365.92,186,0.8376,100.0,347.2,101.3
8,-463156.7,311.54,175,0.8167,66.0,280.7,100.0
9,-388137.2,264.55,165,0.7962,81.0,223.3,97.0
10,-437200.5,287.13,165,0.7763,96.0,250.9,97.8
11,-441094.4,298.79,201,0.7569,81.0,265.1,99.1
12,-290630.9,200.35,162,0.738,87.0,144.8,90.0
13,-287818.6,199.42,151,0.7195,55.0,143.7,94.6
14,-299088.8,223.66,195,0.7016,86.0,173.3,101.3
15,-225367.5,165.14,143,0.684,60.0,101.8,90.6
16,-267317.2,188.5,152,0.6669,78.0,130.4,90.1
17,-191495.4,154.35,180,0.6502,77.0,88.6,94.6
18,-261350.3,182.58,166,0.634,100.0,123.1,94.4
19,-227865.0,177.27,163,0.6181,100.0,116.6,99.3
20,-194286.8,151.84,163,0.6027,87.0,85.6,90.1
21,-195014.8,143.71,154,0.5876,87.0,75.6,91.0
22,-162161.0,120.17,121,0.5729,15.0,46.8,85.4
23,-245337.5,194.79,170,0.5586,71.0,138.0,96.7
24,-185259.6,157.08,163,0.5446,60.0,92.0,98.5
25,-138377.1,108.51,110,0.531,83.0,32.6,80.0
26,-167174.1,141.07,141,0.5177,100.0,72.4,89.3
27,-156711.4,125.14,122,0.5048,24.0,52.9,88.6
28,-161334.4,127.36,121,0.4922,71.0,55.6,86.2
29,-136658.7,109.04,146,0.4799,45.0,33.3,85.9
30,-105535.0,90.39,134,0.4679,34.0,10.5,75.0
31,-62582.0,58.58,76,0.4562,29.0,-28.4,62.5
32,-24832946.9,39398.84,476,0.4448,88.0,48047.2,115.6
33,-71701.4,64.28,96,0.4337,47.0,-21.4,73.9
34,-71944.0,62.6,112,0.4228,56.0,-23.5,72.1
35,-122274.8,111.25,137,0.4123,72.0,36.0,87.3
36,-64176.9,59.52,120,0.4019,69.0,-27.3,66.5
37,-45525.7,45.24,68,0.3919,42.0,-44.7,59.6
38,-59888.7,58.15,98,0.3821,30.0,-28.9,66.8
39,-45717.8,45.67,71,0.3725,26.0,-44.2,58.0
40,-56376.7,47.67,96,0.3632,45.0,-41.7,68.6
41,-50882.2,47.59,86,0.3542,62.0,-41.8,65.1
42,-31363.6,35.81,63,0.3453,49.0,-56.2,57.0
43,-39881.6,39.36,75,0.3367,91.0,-51.9,59.1
44,-42624.0,41.42,76,0.3282,62.0,-49.4,65.7
45,-42519.3,44.59,88,0.32,51.0,-45.5,68.6
46,-35180.7,36.88,81,0.312,27.0,-54.9,61.1
47,-28924.9,34.11,59,0.3042,8.0,-58.3,57.3
48,-22379.3,27.21,57,0.2966,38.0,-66.7,52.8
49,-22059.5,28.46,54,0.2892,66.0,-65.2,53.4
50,-29789.5,32.35,59,0.282,63.0,-60.5,57.6
51,-12937.1,21.42,56,0.2749,9.0,-73.8,51.9
52,-17806.7,24.57,67,0.2681,71.0,-70.0,51.8
53,-23967.0,29.38,64,0.2614,59.0,-64.1,56.6
54,-15389.2,22.38,58,0.2548,55.0,-72.7,53.4
55,-16379.5,23.79,44,0.2485,27.0,-70.9,56.6
56,-17940.3,24.92,51,0.2422,35.0,-69.5,50.7
57,-10436.2,19.91,41,0.2362,21.0,-75.7,50.6
58,-11574.4,20.36,56,0.2303,43.0,-75.1,49.7
59,-10172.3,19.64,47,0.2245,33.0,-76.0,47.1
60,-13073.0,21.89,56,0.2189,50.0,-73.3,52.8
61,-5640.5,15.85,49,0.2134,24.0,-80.6,46.5
62,-14545.0,22.42,49,0.2081,66.0,-72.6,51.5
63,-10672.9,18.95,51,0.2029,55.0,-76.8,48.0
64,-7808.1,17.97,44,0.1978,27.0,-78.0,48.6
65,-13030.9,22.09,48,0.1929,13.0,-73.0,50.0
66,-10233.4,20.87,41,0.1881,44.0,-74.5,51.9
67,662.4,12.32,33,0.1834,10.0,-84.9,45.7
68,-2406.1,15.29,40,0.1788,12.0,-81.3,47.9
69,-2787.1,15.73,40,0.1743,7.0,-80.8,48.2
70,119.0,14.16,34,0.17,24.0,-82.7,47.2
71,-1446.0,14.44,34,0.1657,29.0,-82.4,45.6
72,2812.0,12.17,30,0.1616,22.0,-85.1,45.8
73,-8490.4,20.84,60,0.1575,14.0,-74.5,53.2
74,-4468.9,16.76,43,0.1536,29.0,-79.5,50.0
75,-2852.0,16.19,39,0.1497,19.0,-80.2,47.4
76,-1934.6,15.97,48,0.146,18.0,-80.5,48.7
77,499.8,13.62,37,0.1423,41.0,-83.4,44.9
78,3235.0,11.39,32,0.1388,39.0,-86.1,45.8
79,-797.3,14.98,42,0.1353,53.0,-81.7,46.6
80,-1232.4,15.04,41,0.1319,23.0,-81.6,46.5
81,801.5,13.96,34,0.1286,9.0,-82.9,44.5
